nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
TRUE_BRANCH,,,,,,CONDITION (STATEMENT),,,,,
FALSE_BRANCH,,,,,,ELSE (STATEMENT),,,,,
FOR_INIT,,,,,,(FOR LPAREN (?:DECLARATION|EXPRESSION_STATEMENT|SEMICOLON)),,,,,
FOR_EXIT_CONDITION,boolean,,,,,FOR_INIT (EXPRESSION_STATEMENT|SEMICOLON),,,,,
FOR_INCREMENT_STEP,void,,,,,FOR_EXIT_CONDITION ((?:EXPRESSION_STATEMENT )?RPAREN),,,,,
FOR_BODY,void,,,,,FOR_INCREMENT_STEP (STATEMENT),,,,,
FOR_STATEMENT,,STATEMENT,,,,(FOR_INIT FOR_EXIT_CONDITION FOR_INCREMENT_STEP FOR_BODY),,,,,
WHILE_EXIT_CONDITION,boolean,,,,,(WHILE SUB_EXPRESSION),,,,,
WHILE_BODY,void,,,,,WHILE_EXIT_CONDITION (STATEMENT),,,,,
WHILE_STATEMENT,,STATEMENT,,,,(WHILE_EXIT_CONDITION WHILE_BODY),,,,,
IF_STATEMENT,,STATEMENT,,,,(IF CONDITION TRUE_BRANCH(?: ELSE FALSE_BRANCH)?)(?! ELSE)(?= [A-Z_]+|$),,,,,
DECLARATION,void,STATEMENT,,,,(LET_VARIABLE (?:EXPRESSION|EXPRESSION SEMICOLON|SEMICOLON)|FUNCTION VARIABLE FUNCTION_DECLARATION|CLASS VARIABLE CLASS_DECLARATION),,,,,
RETURN_STATEMENT,,STATEMENT,,,,(RETURN (?:EXPRESSION(?: SEMICOLON)?|SEMICOLON)),,,,,
PRINT_STATEMENT,,STATEMENT,,,,(PRINT EXPRESSION(?: SEMICOLON)?),,,,,
EXPRESSION_STATEMENT,,STATEMENT,,,,(EXPRESSION(?: SEMICOLON)?),,,,,
SUPER_CLASS,,,,,,CLASS VARIABLE (LT IDENTIFIER),,,,,
CLASS_DECLARATION,,,,,,CLASS VARIABLE ((?:SUPER_CLASS )?LBRACE(?: VARIABLE FUNCTION_DECLARATION)* RBRACE),,,,,
BLOCK_STATEMENT,,STATEMENT,,,,(LBRACE(?: STATEMENT)* RBRACE),,,,,
FUNCTION_DECLARATION,,,,,,(?:FUNCTION )?VARIABLE (ARGUMENTS BLOCK_STATEMENT),,RET,,,
STATEMENT,,,,,,((?#STATEMENT)),,,,,
VALUE,,,,,,((?#VALUE)),,,,,
CALL_EXPRESSION,,VALUE,,,,(VALUE(?: DOT VALUE)* LPAREN(?: VALUE| (?#OPS))* RPAREN),,,VALUE,,
SUB_EXPRESSION,,VALUE,,,,(LPAREN(?: (?:VALUE|(?#OPS)))+ RPAREN),,,VALUE,,
EXPRESSION,,,,,,((?:VALUE|(?#OPS))(?: (?:VALUE|(?#OPS)))*),,,VALUE,,
GET,,,,,,(VALUE DOT VALUE),,,,VALUE,
CALL,,,,,,(VALUE LPAREN(?: VALUE(?: COMMA VALUE)*)? RPAREN),,,,VALUE,
GROUP,,,,,,(?:^|(?#OPS) )(LPAREN VALUE RPAREN),,,,VALUE,
NOT,,,PREFIX,,,(BANG VALUE),,,,VALUE,
UNARY_MINUS,,,PREFIX,,,(?:^|(?!(?:VALUE|RPAREN) )[A-Z_]+ )(MINUS VALUE),,,,VALUE,
DIVIDE,,,PRODUCT,,,(VALUE SLASH VALUE),,,,VALUE,
MULTIPLY,,,PRODUCT,,,(VALUE ASTERISK VALUE),,,,VALUE,
ADD,,,SUM,,,(VALUE PLUS VALUE),,,,VALUE,
SUBTRACT,,,SUM,,,(VALUE MINUS VALUE),,,,VALUE,
GREATER_THAN,,,LESSGREATER,,,(VALUE GT VALUE),,,,VALUE,
GREATER_THAN_OR_EQUAL_TO,,,LESSGREATER,,,(VALUE GT_EQ VALUE),,,,VALUE,
LESS_THAN,,,LESSGREATER,,,(VALUE LT VALUE),,,,VALUE,
LESS_THAN_OR_EQUAL_TO,,,LESSGREATER,,,(VALUE LT_EQ VALUE),,,,VALUE,
EQUAL,,,EQUALS,,,(VALUE EQ_EQ VALUE),,,,VALUE,
NOT_EQUAL,,,EQUALS,,,(VALUE BANG_EQ VALUE),,,,VALUE,
LOGICAL_AND,,,,,,(VALUE AND VALUE),,,,VALUE,
LOGICAL_OR,,,,,,(VALUE OR VALUE),,,,VALUE,
ASSIGNMENT,,,,,,(VALUE EQ VALUE)(?: RPAREN|$),,,,VALUE,
HASH_PAIR,,,,,,(VALUE COLON VALUE),,,,VALUE,
INVALID_EXPRESSION,,,,,,^(?!VALUE$)([A-Z_]+(?: [A-Z_]+)*)$,,,,VALUE,ERROR
STATEMENTS,,,,,,(STATEMENT(?: STATEMENT)*(?: EXPRESSION)?|EXPRESSION),,,,,
UNPARSEABLE,,,,,,(?!STATEMENTS|UNPARSEABLE|PROGRAM)([A-Z_]+),,,,,ERROR
PROGRAM,,,,,,((?:STATEMENTS|UNPARSEABLE)(?: (?:STATEMENTS|UNPARSEABLE))*),,RET,,,
